numéro_fournisseur,nom,adresse,pays,ville,téléphone,code_postal
[national-id],Armstrong World Industries Inc,7th Floor,Poland,Dobra,251-355-5618,72-210
[national-id],Kenon Holdings Ltd.,PO Box 65049,China,Shataping,135-131-0684,
[national-id],"Bonanza Creek Energy, Inc.",Apt 229,Russia,Novozavedennoye,784-332-2536,357813
[national-id],"Richmont Mines, Inc.",PO Box 25724,Ukraine,Fontanka,532-238-0234,
[national-id],"Celestica, Inc.",Room 1572,China,Hengshan,389-738-5886,
[national-id],"TrueCar, Inc.",PO Box 22055,Mexico,Santiago,774-708-5322,54784
[national-id],Exxon Mobil Corporation,PO Box 53794,Sweden,Bollstabruk,480-709-3122,873 80
[national-id],BP p.l.c.,17th Floor,Philippines,San Jose,701-605-2925,8427
[national-id],"Evertec, Inc.",Apt 709,China,Shanxi,606-430-5957,
[national-id],Omega Protein Corporation,Apt 1425,China,Lingbei,988-523-1996,
